User ID,User Name,User Type,Posts_count
User_1,User123,Regular User,1
User_2,CommuterX,Regular User,1
User_3,FitnessFan,Influencer,1
User_4,AdventureX,Regular User,1
User_5,ChefCook,Regular User,1
User_6,GratitudeNow,Influencer,1
User_7,RainyDays,Regular User,1
User_8,MovieBuff,Regular User,2
User_9,DebateTalk,Influencer,1
User_10,BeachLover,Influencer,1
User_11,BloggerX,Influencer,1
User_12,WellnessCheck,Regular User,1
User_13,UrbanExplorer,Regular User,1
User_14,FitJourney,Influencer,1
User_15,TechEnthusiast,Regular User,1
User_16,Reflections,Influencer,1
User_17,PetAdopter,Regular User,1
User_18,GamerX,Influencer,1
User_19,TechConference,Influencer,1
User_20,WinterBlues,Regular User,1
User_21,Bookworm,Influencer,3
User_22,VRExplorer,Regular User,1
User_23,ProductivityPro,Influencer,1
User_24,FitnessWarrior,Influencer,1
User_25,CareerMilestone,Regular User,1
User_26,BrunchBuddy,Regular User,1
User_27,LanguageLearner,Influencer,1
User_28,BookLover,Regular User,1
User_29,MentalHealthMatters,Influencer,1
User_30,ArtistInAction,Regular User,1
User_31,RoadTripper,Influencer,1
User_32,SunsetWatcher,Regular User,2
User_33,CodeEnthusiast,Influencer,1
User_34,WorkshopAttendee,Influencer,1
User_35,WinterSports,Regular User,1
User_36,FamilyTime,Influencer,1
User_37,MusicLover,Influencer,2
User_38,MindfulMoments,Regular User,1
User_39,DessertExplorer,Regular User,1
User_40,GamingEnthusiast,Influencer,2
User_41,GardenPlanner,Influencer,1
User_42,BirthdayBash,Regular User,1
User_43,ProductivityWin,Influencer,1
User_44,MovieNight,Influencer,1
User_45,ArtExplorer,Regular User,2
User_46,BookwormX,Regular User,1
User_47,VRMeetup,Influencer,1
User_48,NatureLover,Regular User,1
User_49,ChefAtHome,Influencer,1
User_50,OptimisticMindset,Regular User,1
User_51,FitnessChallenge,Influencer,1
User_52,BikeExplorer,Influencer,1
User_53,SocialJustice,Influencer,1
User_54,ThrillerFan,Regular User,1
User_55,EmpathyFirst,Influencer,1
User_56,EcoAwareness,Influencer,1
User_57,ProudFriend,Influencer,1
User_58,ComedyFan,Influencer,1
User_59,LoveSpreader,Regular User,1
User_60,AmusedSoul,Influencer,1
User_61,BookLoverAgain,Influencer,1
User_62,NatureAdmirer,Influencer,3
User_63,AffectionSender,Regular User,1
User_64,AweStruck,Influencer,1
User_65,FoodieGoneWrong,Influencer,1
User_66,HappySurprise,Influencer,1
User_67,AcceptanceSeeker,Regular User,1
User_68,PetAdorer,Influencer,1
User_69,AdventureAwaits,Influencer,2
User_70,LearnFromBitter,Influencer,1
User_71,ZenMaster,Regular User,1
User_72,ConfusedMind,Influencer,1
User_73,VacationDreamer,Influencer,2
